-100.0	0.0
-90.00000000000001	0.0
-80.00000000000001	0.0
-70.00000000000001	0.0
-60.00000000000002	0.0
-50.000000000000014	0.0
-40.000000000000014	0.0
-30.000000000000014	0.0
-20.00000000000001	0.0
-10.00000000000001	0.0
-1.0408340855860843e-14	0.0
9.99999999999999	0.0
19.99999999999999	0.0
29.999999999999993	0.0
39.99999999999999	0.0
49.99999999999999	5.0
60.0	8.0
69.99999999999999	11.0
79.99999999999999	12.0
89.99999999999999	14.0
99.99999999999997	16.0
109.99999999999997	18.0
119.99999999999997	20.0
129.99999999999997	23.0
139.99999999999997	27.0
150.0	30.0
160.0	34.0
170.0	37.0
180.00000000000003	41.0
190.00000000000003	44.0
200.00000000000003	47.0
210.00000000000006	51.0
220.00000000000006	54.0
230.00000000000006	56.0
240.00000000000009	59.0
250.00000000000006	62.0
260.00000000000006	64.0
270.00000000000006	67.0
280.00000000000006	69.0
290.0000000000001	71.0
300.0000000000001	73.0
